1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
1077,12:34:35,1,C,S,N,100,21.6,9.4,12:23:12,28.606,77.0408,0,9,2,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,2
1077,12:34:36,1,C,S,N,200,21.6,9.4,12:23:13,28.604,77.0410,0,9,3,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,3
1077,12:34:37,1,C,S,N,300,21.6,9.4,12:23:14,28.602,77.0412,0,9,4,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,4
1077,12:34:38,1,C,S,N,400,21.6,9.4,12:23:15,28.601,77.0414,0,9,5,CXON,1077,12:34:34,1,T,0,21.2,9.4,0,0,0,0,0,0,0,0,0,0,5
1077,12:38:23,230,C,S,R,0,23.2,3.3,12:38:23,28.608,77.0406,0,9,7,SIMP101325,1077,12:40:30,62,T,0,21.3,3.3,0.03,0,0.05,-0.55,-0.37,5,7.44,-56.45,13.54,2.09,7
